I część testów - parametry dla algorytmów SJF oraz FCFS
Będą to procesy o różnych wartosciach i różnych długościach.
1. [2,5,7,23,13,2]
2. [30,24,75,2,5,10]
3. [5,2,10,1,3,5,6]
4. [10,2,5,6,1,20,5,1]
5. [2,12,4,2,52
6. [5,3,6,2,4,6,7,2,3,6]
7. [10,5,2]
8. [3,2,9,21,12]
9. [18,2,33,10,9,3,4,6]
10.[1,3,5,7,9]


II część testów - paramatry ston do porownania algorytmow FIFO oraz LRU
Tutaj dodam, że w sprawozdaniu będą opisywane wartosci losowe oraz takie same dla tych algorytmow

Wartości wpisane manualnie:

1.[1, 2, 3, 4, 1, 2, 5, 1, 2, 3, 4, 5]
2.[1, 2, 3, 1, 4, 1, 2, 3, 4, 5, 6, 7, 1, 2, 3, 4]
3.[4, 3, 2, 1, 4, 3, 2, 5, 4, 3, 2, 1, 6, 7, 8, 1]
4.[1, 2, 1, 3, 1, 4, 1, 5, 1, 6, 1, 7, 1, 8, 1, 9]
5.[5, 6, 7, 8, 5, 6, 7, 8, 5, 6, 7, 8, 1, 2, 3, 4]

Wartości wygenerowane losowo (LRU)

1.[2, 0, 1, 3, 3, 6, 2, 2, 5, 3, 5, 1, 4, 5, 5, 3, 3, 3, 4, 1]
2.[1, 6, 2, 3, 5, 2, 2, 0, 2, 6, 2, 1, 1, 3, 2, 2, 5, 1, 4, 6]
3.[2, 0, 6, 2, 4, 3, 0, 1, 4, 4, 4, 1, 4, 1, 3, 6, 4, 4, 3, 4]
4.[2, 6, 3, 5, 0, 6, 0, 2, 6, 6, 5, 5, 6, 1, 6, 4, 4, 5, 0, 4]
5.[0, 3, 0, 1, 0, 1, 5, 5, 3, 1, 1, 0, 1, 6, 4, 1, 4, 3, 0, 0]
6.[1, 4, 1, 3, 6, 6, 3, 2, 0, 5, 1, 6, 4, 0, 4, 2, 4, 4, 0, 5]
7.[0, 0, 6, 4, 2, 1, 2, 0, 6, 1, 2, 2, 4, 2, 1, 1, 5, 4, 1, 1]
8.[1, 3, 6, 6, 6, 2, 2, 2, 3, 4, 2, 5, 1, 5, 1, 0, 1, 5, 0, 3]
9.[0, 4, 4, 0, 0, 5, 2, 5, 2, 2, 0, 1, 4, 2, 4, 5, 5, 5, 2, 3]
10.[1, 6, 2, 4, 0, 5, 2, 0, 3, 4, 0, 3, 2, 1, 3, 6, 0, 5, 2, 0]
11.[3, 6, 0, 4, 2, 1, 3, 2, 0, 1, 3, 6, 6, 2, 1, 5, 1, 5, 2, 4]
12.[5, 5, 5, 6, 4, 3, 1, 4, 4, 1, 3, 0, 4, 0, 0, 3, 5, 0, 4, 5]
13.[2, 1, 0, 4, 0, 5, 0, 4, 3, 5, 5, 6, 4, 0, 2, 2, 0, 3, 5, 0]
14.[3, 2, 3, 6, 6, 5, 5, 2, 1, 3, 5, 3, 0, 4, 6, 2, 3, 5, 0, 1]
15.[0, 4, 4, 6, 5, 3, 1, 6, 5, 0, 2, 1, 1, 2, 2, 6, 0, 6, 4, 3]

Wartości wygenerowane losowo (FIFO)
1.[1, 4, 6, 6, 3, 1, 6, 5, 1, 3, 2, 6, 2, 3, 4, 4, 6, 1, 3, 1]
2.[1, 5, 6, 6, 2, 1, 4, 3, 3, 3, 2, 0, 6, 5, 0, 2, 2, 0, 1, 6]
3.[0, 2, 0, 5, 0, 0, 3, 6, 6, 6, 3, 3, 3, 6, 0, 6, 2, 1, 6, 0]
4.[0, 3, 1, 6, 4, 6, 3, 4, 0, 1, 0, 0, 6, 2, 4, 3, 6, 2, 1, 6]
5.[5, 1, 3, 1, 1, 4, 6, 4, 5, 6, 0, 3, 2, 0, 1, 0, 4, 3, 5, 0]
6.[3, 4, 0, 6, 1, 3, 4, 2, 3, 3, 2, 5, 5, 1, 4, 3, 6, 2, 0, 3]
7.[1, 6, 3, 5, 1, 2, 3, 5, 1, 0, 0, 5, 1, 4, 6, 6, 4, 2, 1, 6]
8.[4, 6, 4, 4, 1, 1, 1, 5, 3, 1, 5, 1, 2, 3, 6, 5, 1, 3, 6, 1]
9.[4, 6, 6, 6, 3, 1, 4, 5, 3, 0, 5, 0, 4, 4, 6, 0, 1, 6, 0, 4]
10.[4, 2, 0, 2, 3, 3, 5, 2, 4, 6, 1, 5, 0, 4, 5, 1, 5, 1, 1, 1]
11.[4, 5, 2, 2, 6, 6, 6, 3, 1, 2, 5, 4, 0, 1, 0, 1, 0, 2, 6, 2]
12.[6, 5, 6, 2, 1, 4, 2, 6, 5, 6, 1, 1, 6, 3, 5, 0, 1, 4, 5, 6]
13.[1, 5, 0, 6, 5, 5, 0, 2, 3, 3, 3, 1, 6, 0, 4, 5, 6, 1, 4, 0]
14.[5, 1, 4, 6, 6, 4, 0, 0, 5, 0, 1, 2, 2, 4, 5, 6, 0, 3, 1, 0]
15.[1, 2, 5, 4, 5, 2, 2, 2, 5, 6, 6, 0, 2, 0, 5, 5, 5, 6, 4, 6]
